

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 19 16:29:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  2105                           ;clcd.c: 81:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2106     0494  3004               	movlw	4
  2107     0495  00F5               	movwf	??_clear_screen+1
  2108     0496  303D               	movlw	61
  2109     0497  00F4               	movwf	??_clear_screen
  2110     0498                     u687:
  2111     0498  0BF4               	decfsz	??_clear_screen,f
  2112     0499  2C98               	goto	u687
  2113     049A  0BF5               	decfsz	??_clear_screen+1,f
  2114     049B  2C98               	goto	u687
  2115     049C  2C9D               	nop2
  2116     049D                     l35:
  2117     049D  0008               	return
  2118     049E                     __end_of_clear_screen:
  2119                           
  2120                           	psect	text13
  2121     04F8                     __ptext13:	
  2122 ;; *************** function _clcd_print *****************
  2123 ;; Defined at:
  2124 ;;		line 67 in file "clcd.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  str             1    wreg     PTR const unsigned char 
  2127 ;;		 -> main@str2(17), main@str1(17), 
  2128 ;;  addr            1    4[COMMON] unsigned char 
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;  str             1    6[COMMON] PTR const unsigned char 
  2131 ;;		 -> main@str2(17), main@str1(17), 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      void 
  2134 ;; Registers used:
  2135 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2141 ;;      Params:         1       0       0       0       0
  2142 ;;      Locals:         1       0       0       0       0
  2143 ;;      Temps:          1       0       0       0       0
  2144 ;;      Totals:         3       0       0       0       0
  2145 ;;Total ram usage:        3 bytes
  2146 ;; Hardware stack levels used: 1
  2147 ;; Hardware stack levels required when called: 1
  2148 ;; This function calls:
  2149 ;;		_clcd_write
  2150 ;; This function is called by:
  2151 ;;		_main
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155     04F8                     _clcd_print:	
  2156                           ;psect for function _clcd_print
  2157                           
  2158                           
  2159                           ;incstack = 0
  2160                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2161                           ;clcd_print@str stored from wreg
  2162     04F8  00F6               	movwf	clcd_print@str
  2163     04F9                     l1029:
  2164                           
  2165                           ;clcd.c: 67: void clcd_print(const char *str, unsigned char addr);clcd.c: 68: {;clcd.c: 
      +                          69:     clcd_write(addr, 0);
  2166     04F9  01F0               	clrf	clcd_write@mode
  2167     04FA  0874               	movf	clcd_print@addr,w
  2168     04FB  120A  118A  2578  120A  118A  	fcall	_clcd_write
  2169                           
  2170                           ;clcd.c: 71:     while (*str != '\0')
  2171     0500  2D0F               	goto	l1035
  2172     0501                     l1031:
  2173                           
  2174                           ;clcd.c: 72:     {;clcd.c: 73:         clcd_write(*str, 1);
  2175     0501  01F0               	clrf	clcd_write@mode
  2176     0502  0AF0               	incf	clcd_write@mode,f
  2177     0503  0876               	movf	clcd_print@str,w
  2178     0504  0084               	movwf	4
  2179     0505  0800               	movf	0,w
  2180     0506  120A  118A  2578  120A  118A  	fcall	_clcd_write
  2181     050B                     l1033:
  2182                           
  2183                           ;clcd.c: 74:         str++;
  2184     050B  3001               	movlw	1
  2185     050C  00F5               	movwf	??_clcd_print
  2186     050D  0875               	movf	??_clcd_print,w
  2187     050E  07F6               	addwf	clcd_print@str,f
  2188     050F                     l1035:
  2189                           
  2190                           ;clcd.c: 71:     while (*str != '\0')
  2191     050F  0876               	movf	clcd_print@str,w
  2192     0510  0084               	movwf	4
  2193     0511  1383               	bcf	3,7	;select IRP bank0
  2194     0512  0800               	movf	0,w
  2195     0513  1D03               	btfss	3,2
  2196     0514  2D16               	goto	u451
  2197     0515  2D17               	goto	u450
  2198     0516                     u451:
  2199     0516  2D01               	goto	l1031
  2200     0517                     u450:
  2201     0517                     l32:
  2202     0517  0008               	return
  2203     0518                     __end_of_clcd_print:
  2204                           
  2205                           	psect	text14
  2206     0578                     __ptext14:	
  2207 ;; *************** function _clcd_write *****************
  2208 ;; Defined at:
  2209 ;;		line 9 in file "clcd.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;  byte            1    wreg     unsigned char 
  2212 ;;  mode            1    0[COMMON] unsigned char 
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;  byte            1    3[COMMON] unsigned char 
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		wreg, status,2, status,0
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2224 ;;      Params:         1       0       0       0       0
  2225 ;;      Locals:         1       0       0       0       0
  2226 ;;      Temps:          2       0       0       0       0
  2227 ;;      Totals:         4       0       0       0       0
  2228 ;;Total ram usage:        4 bytes
  2229 ;; Hardware stack levels used: 1
  2230 ;; This function calls:
  2231 ;;		Nothing
  2232 ;; This function is called by:
  2233 ;;		_init_display_controller
  2234 ;;		_clcd_print
  2235 ;;		_clear_screen
  2236 ;;		_clcd_putch
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240     0578                     _clcd_write:	
  2241                           ;psect for function _clcd_write
  2242                           
  2243                           
  2244                           ;incstack = 0
  2245                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2246                           ;clcd_write@byte stored from wreg
  2247     0578  00F3               	movwf	clcd_write@byte
  2248     0579                     l933:
  2249                           
  2250                           ;clcd.c: 9: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 10: {
      +                          ;clcd.c: 11:     RE2 = mode;
  2251     0579  1870               	btfsc	clcd_write@mode,0
  2252     057A  2D7C               	goto	u311
  2253     057B  2D80               	goto	u310
  2254     057C                     u311:
  2255     057C  1283               	bcf	3,5	;RP0=0, select bank0
  2256     057D  1303               	bcf	3,6	;RP1=0, select bank0
  2257     057E  1509               	bsf	9,2	;volatile
  2258     057F  2D83               	goto	u324
  2259     0580                     u310:
  2260     0580  1283               	bcf	3,5	;RP0=0, select bank0
  2261     0581  1303               	bcf	3,6	;RP1=0, select bank0
  2262     0582  1109               	bcf	9,2	;volatile
  2263     0583                     u324:
  2264     0583                     l935:
  2265                           
  2266                           ;clcd.c: 13:     PORTD = byte & 0xF0;
  2267     0583  0873               	movf	clcd_write@byte,w
  2268     0584  39F0               	andlw	240
  2269     0585  0088               	movwf	8	;volatile
  2270     0586                     l937:
  2271                           
  2272                           ;clcd.c: 14:     RE1 = 1;
  2273     0586  1489               	bsf	9,1	;volatile
  2274     0587                     l939:
  2275                           
  2276                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2277     0587  30A6               	movlw	166
  2278     0588  00F1               	movwf	??_clcd_write
  2279     0589                     u697:
  2280     0589  0BF1               	decfsz	??_clcd_write,f
  2281     058A  2D89               	goto	u697
  2282     058B  0000               	nop
  2283     058C                     l941:
  2284                           
  2285                           ;clcd.c: 16:     RE1 = 0;
  2286     058C  1283               	bcf	3,5	;RP0=0, select bank0
  2287     058D  1303               	bcf	3,6	;RP1=0, select bank0
  2288     058E  1089               	bcf	9,1	;volatile
  2289     058F                     l943:
  2290                           
  2291                           ;clcd.c: 18:     PORTD = (byte & 0x0F) << 4;
  2292     058F  0873               	movf	clcd_write@byte,w
  2293     0590  390F               	andlw	15
  2294     0591  00F1               	movwf	??_clcd_write
  2295     0592  3003               	movlw	3
  2296     0593                     u335:
  2297     0593  1003               	clrc
  2298     0594  0DF1               	rlf	??_clcd_write,f
  2299     0595  3EFF               	addlw	-1
  2300     0596  1D03               	skipz
  2301     0597  2D93               	goto	u335
  2302     0598  1003               	clrc
  2303     0599  0D71               	rlf	??_clcd_write,w
  2304     059A  0088               	movwf	8	;volatile
  2305     059B                     l945:
  2306                           
  2307                           ;clcd.c: 19:     RE1 = 1;
  2308     059B  1489               	bsf	9,1	;volatile
  2309     059C                     l947:
  2310                           
  2311                           ;clcd.c: 20:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2312     059C  30A6               	movlw	166
  2313     059D  00F1               	movwf	??_clcd_write
  2314     059E                     u707:
  2315     059E  0BF1               	decfsz	??_clcd_write,f
  2316     059F  2D9E               	goto	u707
  2317     05A0  0000               	nop
  2318     05A1                     l949:
  2319                           
  2320                           ;clcd.c: 21:     RE1 = 0;
  2321     05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2322     05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2323     05A3  1089               	bcf	9,1	;volatile
  2324     05A4                     l951:
  2325                           
  2326                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2327     05A4  301B               	movlw	27
  2328     05A5  00F2               	movwf	??_clcd_write+1
  2329     05A6  309E               	movlw	158
  2330     05A7  00F1               	movwf	??_clcd_write
  2331     05A8                     u717:
  2332     05A8  0BF1               	decfsz	??_clcd_write,f
  2333     05A9  2DA8               	goto	u717
  2334     05AA  0BF2               	decfsz	??_clcd_write+1,f
  2335     05AB  2DA8               	goto	u717
  2336     05AC  0000               	nop
  2337     05AD                     l17:
  2338     05AD  0008               	return
  2339     05AE                     __end_of_clcd_write:
  2340     007E                     btemp	set	126	;btemp
  2341     007E                     wtemp0	set	126
  2342                           
  2343                           	psect	config
  2344                           
  2345                           ;Config register CONFIG @ 0x2007
  2346                           ;	Oscillator Selection bits
  2347                           ;	FOSC = 0x3, unprogrammed default
  2348                           ;	Watchdog Timer Enable bit
  2349                           ;	WDTE = OFF, WDT disabled
  2350                           ;	Power-up Timer Enable bit
  2351                           ;	PWRTE = 0x1, unprogrammed default
  2352                           ;	Brown-out Reset Enable bit
  2353                           ;	BOREN = 0x1, unprogrammed default
  2354                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2355                           ;	LVP = 0x1, unprogrammed default
  2356                           ;	Data EEPROM Memory Code Protection bit
  2357                           ;	CPD = 0x1, unprogrammed default
  2358                           ;	Flash Program Memory Write Enable bits
  2359                           ;	WRT = 0x3, unprogrammed default
  2360                           ;	In-Circuit Debugger Mode bit
  2361                           ;	DEBUG = 0x1, unprogrammed default
  2362                           ;	Flash Program Memory Code Protection bit
  2363                           ;	CP = 0x1, unprogrammed default
  2364     2007                     	org	8199
  2365     2007  3FFB               	dw	16379

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         124
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     47      64
    BANK1            80      0      17
    BANK3            96     90      90
    BANK2            96      0      90

Pointer List with Targets:

    strncpy@from	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_4(CODE[1]), STR_3(CODE[1]), STR_2(CODE[1]), main@str2(BANK0[17]), 

    strncpy@to	PTR unsigned char  size(2) Largest target is 90
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), main@str(BANK3[90]), 

    strncpy@cp	PTR unsigned char  size(2) Largest target is 90
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), main@str(BANK3[90]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 90
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), main@str(BANK3[90]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 90
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), main@str(BANK3[90]), 

    sp__strncpy	PTR unsigned char  size(2) Largest target is 90
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), main@str(BANK3[90]), 

    getstr@str	PTR unsigned char  size(1) Largest target is 90
		 -> main@str(BANK3[90]), 

    puts@s	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), 


Critical Paths under _main in COMMON

    _strncpy->_strlen
    _puts->_putchar
    _init_uart->___lldiv
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clear_screen->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    _init_config->_init_uart

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               129   129      0    6141
                                              8 BANK0     39    39      0
                                              0 BANK3     90    90      0
                         _clcd_print
                       _clear_screen
                             _getstr
                        _init_config
                             _strlen
                            _strncpy
 ---------------------------------------------------------------------------------
 (2) _strncpy                                             13     7      6    1053
                                              4 COMMON     8     2      6
                                              0 BANK0      5     5      0
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (1) _strlen                                               4     2      2     394
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1490
                          _init_clcd
                          _init_uart
                               _puts
 ---------------------------------------------------------------------------------
 (2) _puts                                                 2     2      0     100
                                              1 COMMON     2     2      0
                            _putchar
 ---------------------------------------------------------------------------------
 (3) _putchar                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     978
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     978
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _getstr                                               4     4      0     214
                                              0 COMMON     4     4      0
                            _getchar
 ---------------------------------------------------------------------------------
 (2) _getchar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clear_screen                                         2     2      0     978
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     2      1    1263
                                              4 COMMON     3     2      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     978
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clear_screen
     _clcd_write
   _getstr
     _getchar
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_uart
       ___lldiv
     _puts
       _putchar
   _strlen
   _strncpy
     _strlen (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     113       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2F      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      11       7       21.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60     5A      5A       9       93.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0      5A      11       93.8%
DATA                 0      0     113      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Oct 19 16:29:29 2022

                              pc 0002                   clcd_print@addr 0074                               l20 0664  
                             l23 0481                               l32 0517                               l17 05AD  
                             l35 049D                               l52 0577                               l62 0487  
                             l70 04F7                               l55 046E                               l63 048B  
                             l64 048C                               l57 0474                               l58 0476  
                             l97 0547                               fsr 0004                              l100 04BA  
                            l243 06CA                              l661 04D8                              l671 0601  
                            l941 058C                              l933 0579                              l951 05A4  
                            l943 058F                              l935 0583                              l945 059B  
                            l937 0586                              l961 0626                              l953 0602  
                            l947 059C                              l939 0587                              l971 0648  
                            l963 062D                              l955 060A                              l949 05A1  
                            l973 0658                              l965 0630                              l957 0611  
                            l981 0675                              l975 065F                              l967 0637  
                            l959 0621                              l991 06A4                              l983 0678  
                            l969 0643                              l993 06B2                              l985 0685  
                            l977 0483                              l995 06B3                              l987 0689  
                            l979 0665                              _GIE 005F                              l997 06BC  
                            l989 0692                              l999 06C2                              _RE1 0049  
                            _RE2 004A                              u310 0580                              u311 057C  
                            u410 06C2                              u411 06C1                              u324 0583  
                            u420 055A                              u340 048B                              u500 05E6  
                            u405 06B4                              u341 048A                              u501 05E5  
                            u430 0474                              u350 0675                              u510 0601  
                            u335 0593                              u431 0473                              u351 0674  
                            u511 0600                              u440 04F7                              u600 07AD  
                            u520 06CF                              u425 0555                              u441 04F6  
                            u601 07AC                              u450 0517                              u370 0689  
                            u530 06D8                              u451 0516                              u371 0688  
                            u460 0537                              u540 06E1                              u461 0536  
                            u365 067A                              u605 07A9                              u470 053D  
                            u390 06A4                              u550 0700                              u471 053C  
                            u391 06A3                              u551 06FF                              u480 04D0  
                            u560 0715                              u617 0606                              u385 068B  
                            u481 04CF                              u561 0714                              u490 05DF  
                            u570 071E                              u707 059E                              u627 0615  
                            u395 06A0                              u491 05DE                              u571 071D  
                            u580 0734                              u717 05A8                              u637 0623  
                            u581 0733                              u590 073A                              u647 0639  
                            u591 0739                              u657 0645                              u667 0653  
                            u677 0661                              u687 0498                              u697 0589  
                            fsr0 0004                              indf 0000                             l1003 0477  
                           l1011 0548                             l1005 047A                             l1013 054C  
                           l1021 04DA                             l1101 06F0                             l1031 0501  
                           l1015 046E                             l1007 047B                             l1023 04DB  
                           l1111 071E                             l1103 06F7                             l1033 050B  
                           l1017 0475                             l1041 0519                             l1009 047C  
                           l1025 04E7                             l1121 0785                             l1113 072B  
                           l1105 0700                             l1035 050F                             l1051 0537  
                           l1043 051A                             l1027 04EB                             l1131 07C9  
                           l1115 0734                             l1123 0792                             l1107 070C  
                           l1029 04F9                             l1037 048D                             l1053 053D  
                           l1045 0526                             l1061 04B8                             l1133 07CE  
                           l1117 073A                             l1109 0715                             l1125 0798  
                           l1039 0494                             l1055 0541                             l1047 052D  
                           l1063 04B9                             l1071 04D0                             l1135 07D6  
                           l1127 07AD                             l1119 077F                             l1049 0531  
                           l1057 049E                             l1065 04BB                             l1129 07AF  
                           l1059 04B2                             l1067 04C0                             l1083 05E0  
                           l1075 05AE                             l1069 04C6                             l1085 05E7  
                           l1077 05B3                             l1093 06CB                             l1087 05ED  
                           l1079 05B9                             l1095 06E5                             l1089 05F3  
                           l1097 06E9                             l1099 06EB                             STR_1 0013  
                           STR_2 0023                             STR_3 0023                             STR_4 0023  
                           _CREN 00C4                             _PEIE 005E                             _RCIF 0065  
                           _SPEN 00C7                             _TXIF 0064                             _main 06CB  
                           btemp 007E                             _puts 04D9                             start 0000  
                 clcd_write@byte 0073                   clcd_write@mode 0070                            ?_main 0070  
                          ?_puts 0070                  __end_of___lldiv 06CB                     ?_init_config 0070  
                          _RCREG 001A                            _SPBRG 0099                            _PORTD 0008  
                          _TRISD 0088                            _TXREG 0019             __end_of_clear_screen 049E  
                __end_of_getchar 0477                            main@i 004D                            main@j 004B  
                          pclath 000A                            puts@s 0072                  __end_of_putchar 048D  
                          status 0003                            wtemp0 007E                  __end_of_strncpy 0602  
                __initialization 07E2                     __end_of_main 07E2                     __end_of_puts 04F8  
                         ??_main 0028                           ??_puts 0071                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 0602                        ??___lldiv 0078  
                         _getstr 0518                        ??_getchar 0070                           _strlen 04BB  
                      ??_putchar 0070                        ??_strncpy 0020          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070                       __pbssBANK0 004F                       __pbssBANK1 00A0  
                     __pbssBANK2 0110        ??_init_display_controller 0074                       _clcd_print 04F8  
                     _clcd_write 0578                       __pmaintext 06CB                     _clear_screen 048D  
                        ?_getstr 0070                          ?_strlen 0070                       __stringtab 0003  
                        ___lldiv 0665                          __ptext1 05AE                          __ptext2 04BB  
                        __ptext3 049E                          __ptext4 04D9                          __ptext5 0482  
                        __ptext6 0548                          __ptext7 0665                          __ptext8 0477  
                        __ptext9 0602                          _getchar 046E  __end_of_init_display_controller 0665  
              __end_of_init_clcd 0482                __end_of_init_uart 0578                          _putchar 0482  
                        clrloop0 0467                          main@str 0190                          _strncpy 05AE  
           end_of_initialization 07FC                          getstr@i 0073                          getstr@j 0071  
                    ?_clcd_print 0074                  ___lldiv@divisor 0070                      ?_clcd_write 0070  
                ___lldiv@counter 007D                          strlen@s 0070                    clcd_print@str 0076  
                 __end_of_getstr 0548                   __end_of_strlen 04D9              start_initialization 07E2  
                    putchar@data 0070                         ??_getstr 0070                         ??_strlen 0072  
                  ??_init_config 007E                        ___latbits 0002                    __pcstackBANK0 0020  
                  __pcstackBANK3 0190                         ?___lldiv 0070                        __pstrings 0003  
                       ?_getchar 0070                         ?_putchar 0070                        _init_clcd 0477  
            __end_of_init_config 04BB                        _init_uart 0548                         ?_strncpy 0074  
       ?_init_display_controller 0070                        clear_ram0 0466                      strncpy@from 0076  
                    strncpy@size 0078                     ??_clcd_print 0075                     ??_clcd_write 0071  
                    __stringbase 0012               __end_of_clcd_print 0518               __end_of_clcd_write 05AE  
                     ?_init_clcd 0070                       ?_init_uart 0020                        getstr@str 0072  
             __end_of__stringtab 0013                      _init_config 049E                         __ptext10 0518  
                       __ptext11 046E                         __ptext12 048D                         __ptext13 04F8  
                       __ptext14 0578                    ?_clear_screen 0070                         main@F960 00A0  
                       main@F956 0110                         main@F958 004F                         main@str1 0029  
                       main@str2 003A                      ??_init_clcd 0076                      ??_init_uart 0024  
                  init_uart@baud 0020                 ___lldiv@dividend 0074                        stringcode 000D  
                 ??_clear_screen 0074                        strncpy@cp 007A                        strncpy@to 0074  
               ___lldiv@quotient 0079                         strlen@cp 0072                         stringdir 000D  
                       stringtab 0003  
