

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 19 18:33:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
  2132     04C6  2CC5               	goto	u937
  2133     04C7  0BF5               	decfsz	??_init_display_controller+1,f
  2134     04C8  2CC5               	goto	u937
  2135     04C9                     l1112:
  2136                           
  2137                           ;clcd.c: 33:     clcd_write(0x33, 0);
  2138     04C9  01F0               	clrf	clcd_write@mode
  2139     04CA  3033               	movlw	51
  2140     04CB  120A  118A  248B  120A  118A  	fcall	_clcd_write
  2141     04D0                     l1114:
  2142                           
  2143                           ;clcd.c: 34:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2144     04D0  301B               	movlw	27
  2145     04D1  00F5               	movwf	??_init_display_controller+1
  2146     04D2  309E               	movlw	158
  2147     04D3  00F4               	movwf	??_init_display_controller
  2148     04D4                     u947:
  2149     04D4  0BF4               	decfsz	??_init_display_controller,f
  2150     04D5  2CD4               	goto	u947
  2151     04D6  0BF5               	decfsz	??_init_display_controller+1,f
  2152     04D7  2CD4               	goto	u947
  2153     04D8  0000               	nop
  2154                           
  2155                           ;clcd.c: 35:     clcd_write(0x33, 0);
  2156     04D9  01F0               	clrf	clcd_write@mode
  2157     04DA  3033               	movlw	51
  2158     04DB  120A  118A  248B  120A  118A  	fcall	_clcd_write
  2159     04E0                     l1116:
  2160                           
  2161                           ;clcd.c: 36:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2162     04E0  30A6               	movlw	166
  2163     04E1  00F4               	movwf	??_init_display_controller
  2164     04E2                     u957:
  2165     04E2  0BF4               	decfsz	??_init_display_controller,f
  2166     04E3  2CE2               	goto	u957
  2167     04E4  0000               	nop
  2168     04E5                     l1118:
  2169                           
  2170                           ;clcd.c: 37:     clcd_write(0x33, 0);
  2171     04E5  01F0               	clrf	clcd_write@mode
  2172     04E6  3033               	movlw	51
  2173     04E7  120A  118A  248B  120A  118A  	fcall	_clcd_write
  2174     04EC                     l1120:
  2175                           
  2176                           ;clcd.c: 38:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  2177     04EC  2CED               	nop2	;2 cycle nop
  2178     04ED  2CEE               	nop2	;2 cycle nop
  2179     04EE  0000               	nop
  2180     04EF                     l1122:
  2181                           
  2182                           ;clcd.c: 40:     clcd_write(0x02, 0);
  2183     04EF  01F0               	clrf	clcd_write@mode
  2184     04F0  3002               	movlw	2
  2185     04F1  120A  118A  248B  120A  118A  	fcall	_clcd_write
  2186     04F6                     l1124:
  2187                           
  2188                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2189     04F6  30A6               	movlw	166
  2190     04F7  00F4               	movwf	??_init_display_controller
  2191     04F8                     u967:
  2192     04F8  0BF4               	decfsz	??_init_display_controller,f
  2193     04F9  2CF8               	goto	u967
  2194     04FA  0000               	nop
  2195                           
  2196                           ;clcd.c: 42:     clcd_write(0x28, 0);
  2197     04FB  01F0               	clrf	clcd_write@mode
  2198     04FC  3028               	movlw	40
  2199     04FD  120A  118A  248B  120A  118A  	fcall	_clcd_write
  2200     0502                     l1126:
  2201                           
  2202                           ;clcd.c: 43:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2203     0502  30A6               	movlw	166
  2204     0503  00F4               	movwf	??_init_display_controller
  2205     0504                     u977:
  2206     0504  0BF4               	decfsz	??_init_display_controller,f
  2207     0505  2D04               	goto	u977
  2208     0506  0000               	nop
  2209     0507                     l1128:
  2210                           
  2211                           ;clcd.c: 44:     clcd_write(0x01, 0);
  2212     0507  01F0               	clrf	clcd_write@mode
  2213     0508  3001               	movlw	1
  2214     0509  120A  118A  248B  120A  118A  	fcall	_clcd_write
  2215                           
  2216                           ;clcd.c: 45:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2217     050E  3004               	movlw	4
  2218     050F  00F5               	movwf	??_init_display_controller+1
  2219     0510  303D               	movlw	61
  2220     0511  00F4               	movwf	??_init_display_controller
  2221     0512                     u987:
  2222     0512  0BF4               	decfsz	??_init_display_controller,f
  2223     0513  2D12               	goto	u987
  2224     0514  0BF5               	decfsz	??_init_display_controller+1,f
  2225     0515  2D12               	goto	u987
  2226     0516  2D17               	nop2
  2227     0517                     l1130:
  2228                           
  2229                           ;clcd.c: 46:     clcd_write(0x0C, 0);
  2230     0517  01F0               	clrf	clcd_write@mode
  2231     0518  300C               	movlw	12
  2232     0519  120A  118A  248B  120A  118A  	fcall	_clcd_write
  2233     051E                     l1132:
  2234                           
  2235                           ;clcd.c: 47:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2236     051E  30A6               	movlw	166
  2237     051F  00F4               	movwf	??_init_display_controller
  2238     0520                     u997:
  2239     0520  0BF4               	decfsz	??_init_display_controller,f
  2240     0521  2D20               	goto	u997
  2241     0522  0000               	nop
  2242     0523                     l20:
  2243     0523  0008               	return
  2244     0524                     __end_of_init_display_controller:
  2245                           
  2246                           	psect	text7
  2247     045C                     __ptext7:	
  2248 ;; *************** function _clcd_print *****************
  2249 ;; Defined at:
  2250 ;;		line 68 in file "clcd.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;  str             2    4[COMMON] PTR const unsigned char 
  2253 ;;		 -> STR_7(17), main@scr(17), STR_6(5), STR_5(17), 
  2254 ;;		 -> main@msg(16), STR_4(5), STR_3(17), STR_2(17), 
  2255 ;;		 -> STR_1(17), 
  2256 ;;  addr            1    6[COMMON] unsigned char 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2268 ;;      Params:         3       0       0       0       0
  2269 ;;      Locals:         0       0       0       0       0
  2270 ;;      Temps:          0       0       0       0       0
  2271 ;;      Totals:         3       0       0       0       0
  2272 ;;Total ram usage:        3 bytes
  2273 ;; Hardware stack levels used: 1
  2274 ;; Hardware stack levels required when called: 1
  2275 ;; This function calls:
  2276 ;;		_clcd_write
  2277 ;; This function is called by:
  2278 ;;		_init_config
  2279 ;;		_main
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283     045C                     _clcd_print:	
  2284                           ;psect for function _clcd_print
  2285                           
  2286     045C                     l1142:	
  2287                           ;incstack = 0
  2288                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2289                           
  2290                           
  2291                           ;clcd.c: 68: void clcd_print(const char *str, unsigned char addr);clcd.c: 69: {;clcd.c: 
      +                          70:     clcd_write(addr, 0);
  2292     045C  01F0               	clrf	clcd_write@mode
  2293     045D  0876               	movf	clcd_print@addr,w
  2294     045E  120A  118A  248B  120A  118A  	fcall	_clcd_write
  2295                           
  2296                           ;clcd.c: 72:     while (*str != '\0')
  2297     0463  2C7A               	goto	l1148
  2298     0464                     l1144:
  2299                           
  2300                           ;clcd.c: 73:     {;clcd.c: 74:         clcd_write(*str, 1);
  2301     0464  01F0               	clrf	clcd_write@mode
  2302     0465  0AF0               	incf	clcd_write@mode,f
  2303     0466  0875               	movf	clcd_print@str+1,w
  2304     0467  00FF               	movwf	btemp+1
  2305     0468  0874               	movf	clcd_print@str,w
  2306     0469  0084               	movwf	4
  2307     046A  120A  118A  2003  120A  118A  	fcall	stringtab
  2308     046F  120A  118A  248B  120A  118A  	fcall	_clcd_write
  2309     0474                     l1146:
  2310                           
  2311                           ;clcd.c: 75:         str++;
  2312     0474  3001               	movlw	1
  2313     0475  07F4               	addwf	clcd_print@str,f
  2314     0476  1803               	skipnc
  2315     0477  0AF5               	incf	clcd_print@str+1,f
  2316     0478  3000               	movlw	0
  2317     0479  07F5               	addwf	clcd_print@str+1,f
  2318     047A                     l1148:
  2319                           
  2320                           ;clcd.c: 72:     while (*str != '\0')
  2321     047A  0875               	movf	clcd_print@str+1,w
  2322     047B  1283               	bcf	3,5	;RP0=0, select bank0
  2323     047C  1303               	bcf	3,6	;RP1=0, select bank0
  2324     047D  00FF               	movwf	btemp+1
  2325     047E  0874               	movf	clcd_print@str,w
  2326     047F  0084               	movwf	4
  2327     0480  120A  118A  2003  120A  118A  	fcall	stringtab
  2328     0485  3A00               	xorlw	0
  2329     0486  1D03               	skipz
  2330     0487  2C89               	goto	u491
  2331     0488  2C8A               	goto	u490
  2332     0489                     u491:
  2333     0489  2C64               	goto	l1144
  2334     048A                     u490:
  2335     048A                     l32:
  2336     048A  0008               	return
  2337     048B                     __end_of_clcd_print:
  2338                           
  2339                           	psect	text8
  2340     03EA                     __ptext8:	
  2341 ;; *************** function _clear_screen *****************
  2342 ;; Defined at:
  2343 ;;		line 79 in file "clcd.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;		None
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;		None
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      void 
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0, pclath, cstack
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         0       0       0       0       0
  2358 ;;      Locals:         0       0       0       0       0
  2359 ;;      Temps:          2       0       0       0       0
  2360 ;;      Totals:         2       0       0       0       0
  2361 ;;Total ram usage:        2 bytes
  2362 ;; Hardware stack levels used: 1
  2363 ;; Hardware stack levels required when called: 1
  2364 ;; This function calls:
  2365 ;;		_clcd_write
  2366 ;; This function is called by:
  2367 ;;		_main
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371     03EA                     _clear_screen:	
  2372                           ;psect for function _clear_screen
  2373                           
  2374     03EA                     l1250:	
  2375                           ;incstack = 0
  2376                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  2377                           
  2378                           
  2379                           ;clcd.c: 81:     clcd_write(0x01, 0);
  2380     03EA  01F0               	clrf	clcd_write@mode
  2381     03EB  3001               	movlw	1
  2382     03EC  120A  118A  248B  120A  118A  	fcall	_clcd_write
  2383     03F1                     l1252:
  2384                           
  2385                           ;clcd.c: 82:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2386     03F1  3004               	movlw	4
  2387     03F2  00F5               	movwf	??_clear_screen+1
  2388     03F3  303D               	movlw	61
  2389     03F4  00F4               	movwf	??_clear_screen
  2390     03F5                     u1007:
  2391     03F5  0BF4               	decfsz	??_clear_screen,f
  2392     03F6  2BF5               	goto	u1007
  2393     03F7  0BF5               	decfsz	??_clear_screen+1,f
  2394     03F8  2BF5               	goto	u1007
  2395     03F9  2BFA               	nop2
  2396     03FA                     l35:
  2397     03FA  0008               	return
  2398     03FB                     __end_of_clear_screen:
  2399                           
  2400                           	psect	text9
  2401     03D9                     __ptext9:	
  2402 ;; *************** function _clcd_putch *****************
  2403 ;; Defined at:
  2404 ;;		line 62 in file "clcd.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  data            1    wreg     const unsigned char 
  2407 ;;  addr            1    4[COMMON] unsigned char 
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  data            1    5[COMMON] const unsigned char 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg, status,2, status,0, pclath, cstack
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         1       0       0       0       0
  2420 ;;      Locals:         1       0       0       0       0
  2421 ;;      Temps:          0       0       0       0       0
  2422 ;;      Totals:         2       0       0       0       0
  2423 ;;Total ram usage:        2 bytes
  2424 ;; Hardware stack levels used: 1
  2425 ;; Hardware stack levels required when called: 1
  2426 ;; This function calls:
  2427 ;;		_clcd_write
  2428 ;; This function is called by:
  2429 ;;		_main
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433     03D9                     _clcd_putch:	
  2434                           ;psect for function _clcd_putch
  2435                           
  2436                           
  2437                           ;incstack = 0
  2438                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  2439                           ;clcd_putch@data stored from wreg
  2440     03D9  00F5               	movwf	clcd_putch@data
  2441     03DA                     l1248:
  2442                           
  2443                           ;clcd.c: 62: void clcd_putch(const char data, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  2444     03DA  01F0               	clrf	clcd_write@mode
  2445     03DB  0874               	movf	clcd_putch@addr,w
  2446     03DC  120A  118A  248B  120A  118A  	fcall	_clcd_write
  2447                           
  2448                           ;clcd.c: 65:     clcd_write(data, 1);
  2449     03E1  01F0               	clrf	clcd_write@mode
  2450     03E2  0AF0               	incf	clcd_write@mode,f
  2451     03E3  0875               	movf	clcd_putch@data,w
  2452     03E4  120A  118A  248B  120A  118A  	fcall	_clcd_write
  2453     03E9                     l26:
  2454     03E9  0008               	return
  2455     03EA                     __end_of_clcd_putch:
  2456                           
  2457                           	psect	text10
  2458     048B                     __ptext10:	
  2459 ;; *************** function _clcd_write *****************
  2460 ;; Defined at:
  2461 ;;		line 10 in file "clcd.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;  byte            1    wreg     unsigned char 
  2464 ;;  mode            1    0[COMMON] unsigned char 
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;  byte            1    3[COMMON] unsigned char 
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  1    wreg      void 
  2469 ;; Registers used:
  2470 ;;		wreg, status,2, status,0
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2476 ;;      Params:         1       0       0       0       0
  2477 ;;      Locals:         1       0       0       0       0
  2478 ;;      Temps:          2       0       0       0       0
  2479 ;;      Totals:         4       0       0       0       0
  2480 ;;Total ram usage:        4 bytes
  2481 ;; Hardware stack levels used: 1
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_init_display_controller
  2486 ;;		_clcd_putch
  2487 ;;		_clcd_print
  2488 ;;		_clear_screen
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492     048B                     _clcd_write:	
  2493                           ;psect for function _clcd_write
  2494                           
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2498                           ;clcd_write@byte stored from wreg
  2499     048B  00F3               	movwf	clcd_write@byte
  2500     048C                     l1090:
  2501                           
  2502                           ;clcd.c: 10: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 11: 
      +                          {;clcd.c: 12:     RE2 = mode;
  2503     048C  1870               	btfsc	clcd_write@mode,0
  2504     048D  2C8F               	goto	u461
  2505     048E  2C93               	goto	u460
  2506     048F                     u461:
  2507     048F  1283               	bcf	3,5	;RP0=0, select bank0
  2508     0490  1303               	bcf	3,6	;RP1=0, select bank0
  2509     0491  1509               	bsf	9,2	;volatile
  2510     0492  2C96               	goto	u474
  2511     0493                     u460:
  2512     0493  1283               	bcf	3,5	;RP0=0, select bank0
  2513     0494  1303               	bcf	3,6	;RP1=0, select bank0
  2514     0495  1109               	bcf	9,2	;volatile
  2515     0496                     u474:
  2516     0496                     l1092:
  2517                           
  2518                           ;clcd.c: 14:     PORTD = byte & 0xF0;
  2519     0496  0873               	movf	clcd_write@byte,w
  2520     0497  39F0               	andlw	240
  2521     0498  0088               	movwf	8	;volatile
  2522     0499                     l1094:
  2523                           
  2524                           ;clcd.c: 15:     RE1 = 1;
  2525     0499  1489               	bsf	9,1	;volatile
  2526     049A                     l1096:
  2527                           
  2528                           ;clcd.c: 16:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2529     049A  30A6               	movlw	166
  2530     049B  00F1               	movwf	??_clcd_write
  2531     049C                     u1017:
  2532     049C  0BF1               	decfsz	??_clcd_write,f
  2533     049D  2C9C               	goto	u1017
  2534     049E  0000               	nop
  2535     049F                     l1098:
  2536                           
  2537                           ;clcd.c: 17:     RE1 = 0;
  2538     049F  1283               	bcf	3,5	;RP0=0, select bank0
  2539     04A0  1303               	bcf	3,6	;RP1=0, select bank0
  2540     04A1  1089               	bcf	9,1	;volatile
  2541     04A2                     l1100:
  2542                           
  2543                           ;clcd.c: 19:     PORTD = (byte & 0x0F) << 4;
  2544     04A2  0873               	movf	clcd_write@byte,w
  2545     04A3  390F               	andlw	15
  2546     04A4  00F1               	movwf	??_clcd_write
  2547     04A5  3003               	movlw	3
  2548     04A6                     u485:
  2549     04A6  1003               	clrc
  2550     04A7  0DF1               	rlf	??_clcd_write,f
  2551     04A8  3EFF               	addlw	-1
  2552     04A9  1D03               	skipz
  2553     04AA  2CA6               	goto	u485
  2554     04AB  1003               	clrc
  2555     04AC  0D71               	rlf	??_clcd_write,w
  2556     04AD  0088               	movwf	8	;volatile
  2557     04AE                     l1102:
  2558                           
  2559                           ;clcd.c: 20:     RE1 = 1;
  2560     04AE  1489               	bsf	9,1	;volatile
  2561     04AF                     l1104:
  2562                           
  2563                           ;clcd.c: 21:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2564     04AF  30A6               	movlw	166
  2565     04B0  00F1               	movwf	??_clcd_write
  2566     04B1                     u1027:
  2567     04B1  0BF1               	decfsz	??_clcd_write,f
  2568     04B2  2CB1               	goto	u1027
  2569     04B3  0000               	nop
  2570     04B4                     l1106:
  2571                           
  2572                           ;clcd.c: 22:     RE1 = 0;
  2573     04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2574     04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2575     04B6  1089               	bcf	9,1	;volatile
  2576     04B7                     l1108:
  2577                           
  2578                           ;clcd.c: 24:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2579     04B7  301B               	movlw	27
  2580     04B8  00F2               	movwf	??_clcd_write+1
  2581     04B9  309E               	movlw	158
  2582     04BA  00F1               	movwf	??_clcd_write
  2583     04BB                     u1037:
  2584     04BB  0BF1               	decfsz	??_clcd_write,f
  2585     04BC  2CBB               	goto	u1037
  2586     04BD  0BF2               	decfsz	??_clcd_write+1,f
  2587     04BE  2CBB               	goto	u1037
  2588     04BF  0000               	nop
  2589     04C0                     l17:
  2590     04C0  0008               	return
  2591     04C1                     __end_of_clcd_write:
  2592     007E                     btemp	set	126	;btemp
  2593     007E                     wtemp0	set	126
  2594                           
  2595                           	psect	config
  2596                           
  2597                           ;Config register CONFIG @ 0x2007
  2598                           ;	Oscillator Selection bits
  2599                           ;	FOSC = 0x3, unprogrammed default
  2600                           ;	Watchdog Timer Enable bit
  2601                           ;	WDTE = OFF, WDT disabled
  2602                           ;	Power-up Timer Enable bit
  2603                           ;	PWRTE = 0x1, unprogrammed default
  2604                           ;	Brown-out Reset Enable bit
  2605                           ;	BOREN = 0x1, unprogrammed default
  2606                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2607                           ;	LVP = 0x1, unprogrammed default
  2608                           ;	Data EEPROM Memory Code Protection bit
  2609                           ;	CPD = 0x1, unprogrammed default
  2610                           ;	Flash Program Memory Write Enable bits
  2611                           ;	WRT = 0x3, unprogrammed default
  2612                           ;	In-Circuit Debugger Mode bit
  2613                           ;	DEBUG = 0x1, unprogrammed default
  2614                           ;	Flash Program Memory Code Protection bit
  2615                           ;	CP = 0x1, unprogrammed default
  2616     2007                     	org	8199
  2617     2007  3FFB               	dw	16379

Data Sizes:
    Strings     56
    Constant    0
    Data        22
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      6      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_7(CODE[17]), main@scr(BANK0[17]), STR_6(CODE[5]), STR_5(CODE[17]), 
		 -> main@msg(BANK0[16]), STR_4(CODE[5]), STR_3(CODE[17]), STR_2(CODE[17]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _read_matrix_keypad->_scan_keypad
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write
    _clear_screen->_clcd_write
    _clcd_putch->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    8790
                                              7 COMMON     3     3      0
                                              0 BANK0      6     6      0
                         _clcd_print
                         _clcd_putch
                       _clear_screen
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    3391
                         _clcd_print
                          _init_clcd
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     978
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     978
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    2413
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clear_screen                                         2     2      0     978
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1    1402
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     978
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _clear_screen
     _clcd_write
   _init_config
     _clcd_print
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3A      12        0.0%
ABS                  0      0      3A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Oct 19 18:33:22 2022

                              pc 0002                   clcd_print@addr 0076                               l20 0523  
                             l23 03C8                               l32 048A                               l17 04C0  
                             l26 03E9                               l35 03FA                               l63 053C  
                             l80 0590                               l72 0566                               l64 0544  
                             l81 0598                               l73 056E                               l65 05CF  
                             l58 03D8                               l82 05A4                               l74 057A  
                             l66 0550                               l91 05C8                               l83 059E  
                             l75 0574                               l67 054A                               l88 05BA  
                             l89 05C2                               l99 045B                               fsr 0004  
             _init_matrix_keypad 03C9                              l120 0438                              l143 0679  
                            l146 06AF                              _RB0 0030                              _RB1 0031  
                            _RB2 0032                              _RD0 0040                              _RD1 0041  
                            _RD2 0042                              _RE1 0049                              _RD3 0043  
                            _RE2 004A                              u500 053C                              u501 053B  
                            u510 0542                              u511 0541                              u600 059C  
                            u520 0548                              u601 059B                              u521 0547  
                            u610 05A2                              u530 054E                              u611 05A1  
                            u531 054D                              u460 0493                              u620 05BA  
                            u540 0566                              u700 05E4                              u461 048F  
                            u621 05B9                              u541 0565                              u701 05E3  
                            u630 05C0                              u550 056C                              u710 05FE  
                            u631 05BF                              u551 056B                              u711 05FD  
                            u640 05C6                              u560 0572                              u800 06D1  
                            u720 0630                              u641 05C5                              u561 0571  
                            u801 06D0                              u721 062F                              u474 0496  
                            u490 048A                              u650 05CC                              u570 0578  
                            u810 06EA                              u730 0636                              u491 0489  
                            u651 05CB                              u571 0577                              u811 06E9  
                            u731 0635                              u580 0590                              u660 0445  
                            u900 07CD                              u820 0707                              u740 0663  
                            u485 04A6                              u581 058F                              u661 0444  
                            u901 07CC                              u821 0706                              u741 0662  
                            u590 0596                              u670 044C                              u830 0722  
                            u750 0674                              u591 0595                              u671 044B  
                            u831 0721                              u815 06E6                              u751 0673  
                            u680 0451                              u840 0736                              u760 0682  
                            u681 0450                              u905 07C9                              u841 0735  
                            u761 0681                              u690 0458                              u850 0749  
                            u770 069B                              u691 0457                              u851 0748  
                            u771 069A                              u860 0751                              u780 06AA  
                            u917 0761                              u861 0750                              u781 06A9  
                            u870 075B                              u790 06B8                              u927 07A0  
                            u871 075A                              u791 06B7                              u880 0790  
