

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 06 13:56:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
  2139 ;;      Params:         1       0       0       0       0
  2140 ;;      Locals:         1       0       0       0       0
  2141 ;;      Temps:          1       0       0       0       0
  2142 ;;      Totals:         3       0       0       0       0
  2143 ;;Total ram usage:        3 bytes
  2144 ;; Hardware stack levels used: 1
  2145 ;; Hardware stack levels required when called: 1
  2146 ;; This function calls:
  2147 ;;		_clcd_write
  2148 ;; This function is called by:
  2149 ;;		_main
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153     0528                     _clcd_print:	
  2154                           ;psect for function _clcd_print
  2155                           
  2156                           
  2157                           ;incstack = 0
  2158                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2159                           ;clcd_print@str stored from wreg
  2160     0528  00F6               	movwf	clcd_print@str
  2161     0529                     l1172:
  2162                           
  2163                           ;clcd.c: 68: void clcd_print(const char *str, unsigned char addr);clcd.c: 69: {;clcd.c: 
      +                          70:     clcd_write(addr, 0);
  2164     0529  01F0               	clrf	clcd_write@mode
  2165     052A  0874               	movf	clcd_print@addr,w
  2166     052B  120A  118A  2550  120A  118A  	fcall	_clcd_write
  2167                           
  2168                           ;clcd.c: 72:     while (*str != '\0')
  2169     0530  2D43               	goto	l1178
  2170     0531                     l1174:
  2171                           
  2172                           ;clcd.c: 73:     {;clcd.c: 74:         clcd_write(*str, 1);
  2173     0531  01F0               	clrf	clcd_write@mode
  2174     0532  0AF0               	incf	clcd_write@mode,f
  2175     0533  0876               	movf	clcd_print@str,w
  2176     0534  0084               	movwf	4
  2177     0535  120A  118A  2003  120A  118A  	fcall	stringdir
  2178     053A  120A  118A  2550  120A  118A  	fcall	_clcd_write
  2179     053F                     l1176:
  2180                           
  2181                           ;clcd.c: 75:         str++;
  2182     053F  3001               	movlw	1
  2183     0540  00F5               	movwf	??_clcd_print
  2184     0541  0875               	movf	??_clcd_print,w
  2185     0542  07F6               	addwf	clcd_print@str,f
  2186     0543                     l1178:
  2187                           
  2188                           ;clcd.c: 72:     while (*str != '\0')
  2189     0543  0876               	movf	clcd_print@str,w
  2190     0544  0084               	movwf	4
  2191     0545  120A  118A  2003  120A  118A  	fcall	stringdir
  2192     054A  3A00               	xorlw	0
  2193     054B  1D03               	skipz
  2194     054C  2D4E               	goto	u571
  2195     054D  2D4F               	goto	u570
  2196     054E                     u571:
  2197     054E  2D31               	goto	l1174
  2198     054F                     u570:
  2199     054F                     l32:
  2200     054F  0008               	return
  2201     0550                     __end_of_clcd_print:
  2202                           
  2203                           	psect	text10
  2204     0550                     __ptext10:	
  2205 ;; *************** function _clcd_write *****************
  2206 ;; Defined at:
  2207 ;;		line 10 in file "clcd.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;  byte            1    wreg     unsigned char 
  2210 ;;  mode            1    0[COMMON] unsigned char 
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;  byte            1    3[COMMON] unsigned char 
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg, status,2, status,0
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2222 ;;      Params:         1       0       0       0       0
  2223 ;;      Locals:         1       0       0       0       0
  2224 ;;      Temps:          2       0       0       0       0
  2225 ;;      Totals:         4       0       0       0       0
  2226 ;;Total ram usage:        4 bytes
  2227 ;; Hardware stack levels used: 1
  2228 ;; This function calls:
  2229 ;;		Nothing
  2230 ;; This function is called by:
  2231 ;;		_init_display_controller
  2232 ;;		_clcd_putch
  2233 ;;		_clcd_print
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237     0550                     _clcd_write:	
  2238                           ;psect for function _clcd_write
  2239                           
  2240                           
  2241                           ;incstack = 0
  2242                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2243                           ;clcd_write@byte stored from wreg
  2244     0550  00F3               	movwf	clcd_write@byte
  2245     0551                     l1020:
  2246                           
  2247                           ;clcd.c: 10: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 11: 
      +                          {;clcd.c: 12:     RE2 = mode;
  2248     0551  1870               	btfsc	clcd_write@mode,0
  2249     0552  2D54               	goto	u381
  2250     0553  2D58               	goto	u380
  2251     0554                     u381:
  2252     0554  1283               	bcf	3,5	;RP0=0, select bank0
  2253     0555  1303               	bcf	3,6	;RP1=0, select bank0
  2254     0556  1509               	bsf	9,2	;volatile
  2255     0557  2D5B               	goto	u394
  2256     0558                     u380:
  2257     0558  1283               	bcf	3,5	;RP0=0, select bank0
  2258     0559  1303               	bcf	3,6	;RP1=0, select bank0
  2259     055A  1109               	bcf	9,2	;volatile
  2260     055B                     u394:
  2261     055B                     l1022:
  2262                           
  2263                           ;clcd.c: 14:     PORTD = byte & 0xF0;
  2264     055B  0873               	movf	clcd_write@byte,w
  2265     055C  39F0               	andlw	240
  2266     055D  0088               	movwf	8	;volatile
  2267     055E                     l1024:
  2268                           
  2269                           ;clcd.c: 15:     RE1 = 1;
  2270     055E  1489               	bsf	9,1	;volatile
  2271     055F                     l1026:
  2272                           
  2273                           ;clcd.c: 16:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2274     055F  30A6               	movlw	166
  2275     0560  00F1               	movwf	??_clcd_write
  2276     0561                     u847:
  2277     0561  0BF1               	decfsz	??_clcd_write,f
  2278     0562  2D61               	goto	u847
  2279     0563  0000               	nop
  2280     0564                     l1028:
  2281                           
  2282                           ;clcd.c: 17:     RE1 = 0;
  2283     0564  1283               	bcf	3,5	;RP0=0, select bank0
  2284     0565  1303               	bcf	3,6	;RP1=0, select bank0
  2285     0566  1089               	bcf	9,1	;volatile
  2286     0567                     l1030:
  2287                           
  2288                           ;clcd.c: 19:     PORTD = (byte & 0x0F) << 4;
  2289     0567  0873               	movf	clcd_write@byte,w
  2290     0568  390F               	andlw	15
  2291     0569  00F1               	movwf	??_clcd_write
  2292     056A  3003               	movlw	3
  2293     056B                     u405:
  2294     056B  1003               	clrc
  2295     056C  0DF1               	rlf	??_clcd_write,f
  2296     056D  3EFF               	addlw	-1
  2297     056E  1D03               	skipz
  2298     056F  2D6B               	goto	u405
  2299     0570  1003               	clrc
  2300     0571  0D71               	rlf	??_clcd_write,w
  2301     0572  0088               	movwf	8	;volatile
  2302     0573                     l1032:
  2303                           
  2304                           ;clcd.c: 20:     RE1 = 1;
  2305     0573  1489               	bsf	9,1	;volatile
  2306     0574                     l1034:
  2307                           
  2308                           ;clcd.c: 21:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2309     0574  30A6               	movlw	166
  2310     0575  00F1               	movwf	??_clcd_write
  2311     0576                     u857:
  2312     0576  0BF1               	decfsz	??_clcd_write,f
  2313     0577  2D76               	goto	u857
  2314     0578  0000               	nop
  2315     0579                     l1036:
  2316                           
  2317                           ;clcd.c: 22:     RE1 = 0;
  2318     0579  1283               	bcf	3,5	;RP0=0, select bank0
  2319     057A  1303               	bcf	3,6	;RP1=0, select bank0
  2320     057B  1089               	bcf	9,1	;volatile
  2321     057C                     l1038:
  2322                           
  2323                           ;clcd.c: 24:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2324     057C  301B               	movlw	27
  2325     057D  00F2               	movwf	??_clcd_write+1
  2326     057E  309E               	movlw	158
  2327     057F  00F1               	movwf	??_clcd_write
  2328     0580                     u867:
  2329     0580  0BF1               	decfsz	??_clcd_write,f
  2330     0581  2D80               	goto	u867
  2331     0582  0BF2               	decfsz	??_clcd_write+1,f
  2332     0583  2D80               	goto	u867
  2333     0584  0000               	nop
  2334     0585                     l17:
  2335     0585  0008               	return
  2336     0586                     __end_of_clcd_write:
  2337     007E                     btemp	set	126	;btemp
  2338     007E                     wtemp0	set	126
  2339                           
  2340                           	psect	config
  2341                           
  2342                           ;Config register CONFIG @ 0x2007
  2343                           ;	Oscillator Selection bits
  2344                           ;	FOSC = 0x3, unprogrammed default
  2345                           ;	Watchdog Timer Enable bit
  2346                           ;	WDTE = OFF, WDT disabled
  2347                           ;	Power-up Timer Enable bit
  2348                           ;	PWRTE = 0x1, unprogrammed default
  2349                           ;	Brown-out Reset Enable bit
  2350                           ;	BOREN = 0x1, unprogrammed default
  2351                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2352                           ;	LVP = 0x1, unprogrammed default
  2353                           ;	Data EEPROM Memory Code Protection bit
  2354                           ;	CPD = 0x1, unprogrammed default
  2355                           ;	Flash Program Memory Write Enable bits
  2356                           ;	WRT = 0x3, unprogrammed default
  2357                           ;	In-Circuit Debugger Mode bit
  2358                           ;	DEBUG = 0x1, unprogrammed default
  2359                           ;	Flash Program Memory Code Protection bit
  2360                           ;	CP = 0x1, unprogrammed default
  2361     2007                     	org	8199
  2362     2007  3FFB               	dw	16379

Data Sizes:
    Strings     137
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    compare@pswd	PTR unsigned char  size(1) Largest target is 9
		 -> main@pswd(BANK0[9]), 

    compare@code	PTR unsigned char  size(1) Largest target is 9
		 -> main@code(BANK0[9]), 

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_12(CODE[16]), STR_11(CODE[17]), STR_10(CODE[17]), STR_9(CODE[16]), 
		 -> STR_8(CODE[16]), STR_7(CODE[17]), STR_6(CODE[17]), STR_5(CODE[2]), 
		 -> STR_4(CODE[2]), STR_3(CODE[17]), STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_compare
    _read_matrix_keypad->_scan_keypad
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0    5173
                                             10 COMMON     4     4      0
                                              0 BANK0     23    23      0
                         _clcd_print
                         _clcd_putch
                            _compare
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     902
                          _init_clcd
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _compare                                             10     8      2     311
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1    1022
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     2      1    2277
                                              4 COMMON     3     2      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _compare
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      21       5       41.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Oct 06 13:56:05 2022

                              pc 0002                   clcd_print@addr 0074                               l20 062E  
                             l23 04C1                               l32 054F                               l17 0585  
                             l26 04ED                               l54 05CB                               l58 04CC  
                             l75 07EA                               fsr 0004               _init_matrix_keypad 04CD  
                            l101 04DC                              l110 0655                              l106 0647  
                            l131 06C5                              l123 069B                              l115 0671  
                            l107 064F                              l132 06CD                              l124 06A3  
                            l116 0679                              l108 06DA                              l125 06AF  
                            l117 0685                              l109 065B                              l134 06D3  
                            l126 06A9                              l118 067F                              l142 0527  
                            _RB0 0030                              _RB1 0031                              _RB2 0032  
                            _RD0 0040                              _RD1 0041                              _RD2 0042  
                            _RE1 0049                              _RD3 0043                              _RE2 004A  
                            u410 0647                              u411 0646                              u500 06A1  
                            u420 064D                              u405 056B                              u501 06A0  
                            u421 064C                              u510 06A7                              u430 0653  
                            u511 06A6                              u431 0652                              u600 05BE  
                            u520 06AD                              u440 0659                              u601 05BD  
                            u521 06AC                              u441 0658                              u610 05C4  
                            u530 06C5                              u450 0671                              u611 05C3  
                            u531 06C4                              u451 0670                              u380 0558  
                            u540 06CB                              u460 0677                              u620 050D  
                            u700 0745                              u381 0554                              u541 06CA  
                            u461 0676                              u621 050C                              u701 0744  
                            u550 06D1                              u470 067D                              u630 0514  
                            u710 0760                              u551 06D0                              u471 067C  
                            u631 0513                              u711 075F                              u560 06D7  
                            u480 0683                              u640 051B                              u720 077C  
                            u561 06D6                              u481 0682                              u641 051A  
                            u721 077B                              u394 055B                              u570 054F  
                            u490 069B                              u650 0522                              u730 0790  
                            u571 054E                              u491 069A                              u651 0521  
                            u731 078F                              u580 059E                              u740 07A8  
                            u660 06E8                              u581 059D                              u741 07A7  
                            u590 05B4                              u670 0701                              u591 05B3  
                            u807 0603                              u671 0700                              u680 0710  
                            u817 060F                              u681 070F                              u690 0715  
                            u827 061D                              u691 0714                              u837 062B  
                            u757 0724                              u847 0561                              u767 07C9  
                            u857 0576                              u777 05D0                              u867 0580  
                            u787 05DF                              u797 05ED                   clcd_putch@addr 0074  
                            fsr0 0004                   clcd_putch@data 0075                              indf 0000  
            ?_init_matrix_keypad 0070                             l1020 0551                             l1030 0567  
                           l1022 055B                             l1110 0677                             l1102 0659  
                           l1032 0573                             l1024 055E                             l1200 05C7  
                           l1040 05CC                             l1034 0574                             l1026 055F  
                           l1050 05F7                             l1042 05D4                             l1130 06A1  
                           l1122 0683                             l1106 065F                             l1210 050D  
                           l1036 0579                             l1028 0564                             l1060 0622  
                           l1052 05FA                             l1044 05DB                             l1204 04C2  
                           l1116 067D                             l1108 0663                             l1220 051B  
                           l1300 07D9                             l1038 057C                             l1062 0629  
                           l1054 0601                             l1046 05EB                             l1070 04BC  
                           l1150 06CB                             l1142 06AD                             l1126 0689  
                           l1230 0522                             l1206 0502                             l1056 060D  
                           l1048 05F0                             l1064 04B7                             l1080 04DA  
                           l1072 04CD                             l1136 06A7                             l1128 068D  
                           l1232 0526                             l1216 050F                             l1208 0508  
                           l1240 06E0                             l1170 04DE                             l1058 0612  
                           l1066 04BA                             l1082 04DB                             l1074 04D5  
                           l1162 06D7                             l1146 06B3                             l1090 064D  
                           l1218 0514                             l1250 0710                             l1242 06F5  
                           l1172 0529                             l1180 0587                             l1068 04BB  
                           l1076 04D6                             l1156 06D1                             l1148 06B7  
                           l1084 062F                             l1228 051D                             l1260 073E  
                           l1252 0715                             l1244 06FA                             l1236 06DB  
                           l1174 0531                             l1190 05B4                             l1182 058C  
                           l1078 04D9                             l1166 06D9                             l1086 0635  
                           l1270 0760                             l1262 0745                             l1254 071E  
                           l1246 0701                             l1238 06DE                             l1176 053F  
                           l1192 05BE                             l1184 059E                             l1096 0653  
                           l1088 0639                             l1280 077C                             l1272 0766  
                           l1264 074B                             l1256 072B                             l1248 070A  
                           l1178 0543                             l1194 05C4                             l1186 05A3  
                           l1290 07A8                             l1282 078A                             l1274 076F  
                           l1266 0754                             l1258 0736                             l1188 05A9  
                           l1292 07B0                             l1284 0790                             l1276 0775  
                           l1268 075A                             l1294 07BB                             l1286 07A1  
                           l1278 0776                             l1296 07C3                             l1288 07A2  
                           l1298 07D0                             STR_1 0090                             STR_2 0018  
                           STR_3 002B                             STR_4 008E                             STR_5 008E  
                           STR_6 001A                             STR_7 004D                             STR_8 005E  
                           STR_9 006E                      compare@code 0077                      compare@flag 0075  
                           _main 06DB                      compare@pswd 0070                             btemp 007E  
                           start 0000             ??_init_matrix_keypad 0070                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                            STR_10 0009  
                          STR_11 003C                            STR_12 007E                     ?_init_config 0070  
                          _PORTD 0008                            _TRISB 0086                            _TRISD 0088  
                          _nRBPU 040F                  __end_of_compare 05CC               _read_matrix_keypad 0501  
                          main@c 0032                            main@i 0036                            main@j 0035  
                          pclath 000A              ?_read_matrix_keypad 0070                            status 0003  
                          wtemp0 007E                     ?_scan_keypad 0070                  __initialization 07EE  
                   __end_of_main 07EE             ??_read_matrix_keypad 0072                           ??_main 007A  
                         _TRISE1 0449                           _TRISE2 044A          _init_display_controller 05CC  
                      ??_compare 0072          __end_of__initialization 07FC                   __pcstackCOMMON 0070  
                   __pidataBANK0 04AD        ??_init_display_controller 0074                       _clcd_print 0528  
                     _clcd_putch 04DD                       _clcd_write 0550                       __pmaintext 06DB  
                     __stringtab 0003                          __ptext1 0501                          __ptext2 062F  
                        __ptext3 04C2                          __ptext4 04CD                          __ptext5 04B7  
                        __ptext6 05CC                          __ptext7 0586                          __ptext8 04DD  
                        __ptext9 0528                          _compare 0586  __end_of_init_display_controller 062F  
              __end_of_init_clcd 04C2                          main@key 0034             end_of_initialization 07FC  
                    ?_clcd_print 0074                      ?_clcd_putch 0074                      ?_clcd_write 0070  
                  clcd_print@str 0076              start_initialization 07EE                     scan_keypad@i 0070  
         read_matrix_keypad@mode 0072           read_matrix_keypad@once 0040                       init_fetch0 04EE  
                    __pdataBANK0 0037                    ??_init_config 0076                        ___latbits 0002  
                  __pcstackBANK0 0020                    ??_scan_keypad 0070                        __pstrings 0003  
                       ?_compare 0070                        _init_clcd 04B7              __end_of_init_config 04CD  
       ?_init_display_controller 0070                     ??_clcd_print 0075                     ??_clcd_putch 0075  
     __end_of_init_matrix_keypad 04DD                     ??_clcd_write 0071              __end_of_scan_keypad 06DB  
                    __stringbase 0008               __end_of_clcd_print 0550               __end_of_clcd_putch 04EE  
             __end_of_clcd_write 0586                       ?_init_clcd 0070            read_matrix_keypad@key 0073  
     __end_of_read_matrix_keypad 0528               __end_of__stringtab 0009                      _init_config 04C2  
                       __ptext10 0550                      _scan_keypad 062F                         main@F871 0037  
                       main@code 0020                         compare@i 0078                         main@pswd 0029  
                       init_ram0 04F2                      ??_init_clcd 0076                        stringcode 0003  
                       stringdir 0003                         stringtab 0003  
