

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 21 14:06:21 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.20
  2050 ;; Hardware stack levels required when called: 1
  2051 ;; This function calls:
  2052 ;;		_i2c_wait_for_idle
  2053 ;; This function is called by:
  2054 ;;		_i2c_rep_start
  2055 ;;		_read_at24c04
  2056 ;;		_write_at24c04
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060     0385                     _i2c_stop:	
  2061                           ;psect for function _i2c_stop
  2062                           
  2063     0385                     l984:	
  2064                           ;incstack = 0
  2065                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  2066                           
  2067                           
  2068                           ;i2c.c: 42:     i2c_wait_for_idle();
  2069     0385  120A  118A  23B0  120A  118A  	fcall	_i2c_wait_for_idle
  2070     038A                     l986:
  2071                           
  2072                           ;i2c.c: 43:     PEN = 1;
  2073     038A  1683               	bsf	3,5	;RP0=1, select bank1
  2074     038B  1303               	bcf	3,6	;RP1=0, select bank1
  2075     038C  1511               	bsf	17,2	;volatile
  2076     038D                     l44:
  2077     038D  0008               	return
  2078     038E                     __end_of_i2c_stop:
  2079                           
  2080                           	psect	text13
  2081     037C                     __ptext13:	
  2082 ;; *************** function _i2c_start *****************
  2083 ;; Defined at:
  2084 ;;		line 27 in file "i2c.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;		None
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;		None
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      void 
  2091 ;; Registers used:
  2092 ;;		wreg, status,2, status,0, pclath, cstack
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2098 ;;      Params:         0       0       0       0       0
  2099 ;;      Locals:         0       0       0       0       0
  2100 ;;      Temps:          0       0       0       0       0
  2101 ;;      Totals:         0       0       0       0       0
  2102 ;;Total ram usage:        0 bytes
  2103 ;; Hardware stack levels used: 1
  2104 ;; Hardware stack levels required when called: 1
  2105 ;; This function calls:
  2106 ;;		_i2c_wait_for_idle
  2107 ;; This function is called by:
  2108 ;;		_i2c_rep_start
  2109 ;;		_read_at24c04
  2110 ;;		_write_at24c04
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114     037C                     _i2c_start:	
  2115                           ;psect for function _i2c_start
  2116                           
  2117     037C                     l980:	
  2118                           ;incstack = 0
  2119                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2120                           
  2121                           
  2122                           ;i2c.c: 29:     i2c_wait_for_idle();
  2123     037C  120A  118A  23B0  120A  118A  	fcall	_i2c_wait_for_idle
  2124     0381                     l982:
  2125                           
  2126                           ;i2c.c: 30:     SEN = 1;
  2127     0381  1683               	bsf	3,5	;RP0=1, select bank1
  2128     0382  1303               	bcf	3,6	;RP1=0, select bank1
  2129     0383  1411               	bsf	17,0	;volatile
  2130     0384                     l38:
  2131     0384  0008               	return
  2132     0385                     __end_of_i2c_start:
  2133                           
  2134                           	psect	text14
  2135     03F4                     __ptext14:	
  2136 ;; *************** function _i2c_read *****************
  2137 ;; Defined at:
  2138 ;;		line 46 in file "i2c.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  ack             1    wreg     unsigned char 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  ack             1    0[COMMON] unsigned char 
  2143 ;;  data            1    1[COMMON] unsigned char 
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      unsigned char 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0, pclath, cstack
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2153 ;;      Params:         0       0       0       0       0
  2154 ;;      Locals:         2       0       0       0       0
  2155 ;;      Temps:          0       0       0       0       0
  2156 ;;      Totals:         2       0       0       0       0
  2157 ;;Total ram usage:        2 bytes
  2158 ;; Hardware stack levels used: 1
  2159 ;; Hardware stack levels required when called: 1
  2160 ;; This function calls:
  2161 ;;		_i2c_wait_for_idle
  2162 ;; This function is called by:
  2163 ;;		_read_at24c04
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167     03F4                     _i2c_read:	
  2168                           ;psect for function _i2c_read
  2169                           
  2170                           
  2171                           ;incstack = 0
  2172                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  2173                           ;i2c_read@ack stored from wreg
  2174     03F4  00F0               	movwf	i2c_read@ack
  2175     03F5                     l990:
  2176                           
  2177                           ;i2c.c: 46: unsigned char i2c_read(unsigned char ack);i2c.c: 47: {;i2c.c: 48:     unsign
      +                          ed char data;;i2c.c: 50:     i2c_wait_for_idle();
  2178     03F5  120A  118A  23B0  120A  118A  	fcall	_i2c_wait_for_idle
  2179     03FA                     l992:
  2180                           
  2181                           ;i2c.c: 51:     RCEN = 1;
  2182     03FA  1683               	bsf	3,5	;RP0=1, select bank1
  2183     03FB  1303               	bcf	3,6	;RP1=0, select bank1
  2184     03FC  1591               	bsf	17,3	;volatile
  2185                           
  2186                           ;i2c.c: 53:     i2c_wait_for_idle();
  2187     03FD  120A  118A  23B0  120A  118A  	fcall	_i2c_wait_for_idle
  2188     0402                     l994:
  2189                           
  2190                           ;i2c.c: 54:     data = SSPBUF;
  2191     0402  1283               	bcf	3,5	;RP0=0, select bank0
  2192     0403  1303               	bcf	3,6	;RP1=0, select bank0
  2193     0404  0813               	movf	19,w	;volatile
  2194     0405  00F1               	movwf	i2c_read@data
  2195     0406                     l996:
  2196                           
  2197                           ;i2c.c: 56:     if (ack == 1)
  2198     0406  0370               	decf	i2c_read@ack,w
  2199     0407  1D03               	btfss	3,2
  2200     0408  2C0A               	goto	u441
  2201     0409  2C0B               	goto	u440
  2202     040A                     u441:
  2203     040A  2C0F               	goto	l47
  2204     040B                     u440:
  2205     040B                     l998:
  2206                           
  2207                           ;i2c.c: 57:     {;i2c.c: 58:         ACKDT = 1;
  2208     040B  1683               	bsf	3,5	;RP0=1, select bank1
  2209     040C  1303               	bcf	3,6	;RP1=0, select bank1
  2210     040D  1691               	bsf	17,5	;volatile
  2211                           
  2212                           ;i2c.c: 59:     }
  2213     040E  2C12               	goto	l48
  2214     040F                     l47:	
  2215                           ;i2c.c: 60:     else
  2216                           
  2217                           
  2218                           ;i2c.c: 61:     {;i2c.c: 62:         ACKDT = 0;
  2219     040F  1683               	bsf	3,5	;RP0=1, select bank1
  2220     0410  1303               	bcf	3,6	;RP1=0, select bank1
  2221     0411  1291               	bcf	17,5	;volatile
  2222     0412                     l48:	
  2223                           ;i2c.c: 63:     }
  2224                           
  2225                           
  2226                           ;i2c.c: 65:     ACKEN = 1;
  2227     0412  1611               	bsf	17,4	;volatile
  2228     0413                     l1000:
  2229                           
  2230                           ;i2c.c: 67:     return data;
  2231     0413  0871               	movf	i2c_read@data,w
  2232     0414                     l49:
  2233     0414  0008               	return
  2234     0415                     __end_of_i2c_read:
  2235                           
  2236                           	psect	text15
  2237     03B0                     __ptext15:	
  2238 ;; *************** function _i2c_wait_for_idle *****************
  2239 ;; Defined at:
  2240 ;;		line 21 in file "i2c.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;		None
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;		None
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		wreg, status,2
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2254 ;;      Params:         0       0       0       0       0
  2255 ;;      Locals:         0       0       0       0       0
  2256 ;;      Temps:          0       0       0       0       0
  2257 ;;      Totals:         0       0       0       0       0
  2258 ;;Total ram usage:        0 bytes
  2259 ;; Hardware stack levels used: 1
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_i2c_start
  2264 ;;		_i2c_stop
  2265 ;;		_i2c_read
  2266 ;;		_i2c_write
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270     03B0                     _i2c_wait_for_idle:	
  2271                           ;psect for function _i2c_wait_for_idle
  2272                           
  2273     03B0                     l976:	
  2274                           ;incstack = 0
  2275                           ; Regs used in _i2c_wait_for_idle: [wreg+status,2]
  2276                           
  2277     03B0                     l32:	
  2278                           ;i2c.c: 24:     while (R_nW || (SSPCON2 & 0x1F));
  2279                           
  2280     03B0  1683               	bsf	3,5	;RP0=1, select bank1
  2281     03B1  1303               	bcf	3,6	;RP1=0, select bank1
  2282     03B2  1914               	btfsc	20,2	;volatile
  2283     03B3  2BB5               	goto	u421
  2284     03B4  2BB6               	goto	u420
  2285     03B5                     u421:
  2286     03B5  2BB0               	goto	l32
  2287     03B6                     u420:
  2288     03B6                     l978:
  2289     03B6  0811               	movf	17,w	;volatile
  2290     03B7  391F               	andlw	31
  2291     03B8  1D03               	btfss	3,2
  2292     03B9  2BBB               	goto	u431
  2293     03BA  2BBC               	goto	u430
  2294     03BB                     u431:
  2295     03BB  2BB0               	goto	l32
  2296     03BC                     u430:
  2297     03BC                     l35:
  2298     03BC  0008               	return
  2299     03BD                     __end_of_i2c_wait_for_idle:
  2300                           
  2301                           	psect	text16
  2302     0439                     __ptext16:	
  2303 ;; *************** function ___wmul *****************
  2304 ;; Defined at:
  2305 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;  multiplier      2    4[COMMON] unsigned int 
  2308 ;;  multiplicand    2    6[COMMON] unsigned int 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;  product         2    8[COMMON] unsigned int 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  2    4[COMMON] unsigned int 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         4       0       0       0       0
  2321 ;;      Locals:         2       0       0       0       0
  2322 ;;      Temps:          0       0       0       0       0
  2323 ;;      Totals:         6       0       0       0       0
  2324 ;;Total ram usage:        6 bytes
  2325 ;; Hardware stack levels used: 1
  2326 ;; This function calls:
  2327 ;;		Nothing
  2328 ;; This function is called by:
  2329 ;;		_init_config
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333     0439                     ___wmul:	
  2334                           ;psect for function ___wmul
  2335                           
  2336     0439                     l1064:	
  2337                           ;incstack = 0
  2338                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2339                           
  2340     0439  01F8               	clrf	___wmul@product
  2341     043A  01F9               	clrf	___wmul@product+1
  2342     043B                     l1066:
  2343     043B  1C74               	btfss	___wmul@multiplier,0
  2344     043C  2C3E               	goto	u531
  2345     043D  2C3F               	goto	u530
  2346     043E                     u531:
  2347     043E  2C45               	goto	l236
  2348     043F                     u530:
  2349     043F                     l1068:
  2350     043F  0876               	movf	___wmul@multiplicand,w
  2351     0440  07F8               	addwf	___wmul@product,f
  2352     0441  1803               	skipnc
  2353     0442  0AF9               	incf	___wmul@product+1,f
  2354     0443  0877               	movf	___wmul@multiplicand+1,w
  2355     0444  07F9               	addwf	___wmul@product+1,f
  2356     0445                     l236:
  2357     0445  3001               	movlw	1
  2358     0446                     u545:
  2359     0446  1003               	clrc
  2360     0447  0DF6               	rlf	___wmul@multiplicand,f
  2361     0448  0DF7               	rlf	___wmul@multiplicand+1,f
  2362     0449  3EFF               	addlw	-1
  2363     044A  1D03               	skipz
  2364     044B  2C46               	goto	u545
  2365     044C                     l1070:
  2366     044C  3001               	movlw	1
  2367     044D                     u555:
  2368     044D  1003               	clrc
  2369     044E  0CF5               	rrf	___wmul@multiplier+1,f
  2370     044F  0CF4               	rrf	___wmul@multiplier,f
  2371     0450  3EFF               	addlw	-1
  2372     0451  1D03               	skipz
  2373     0452  2C4D               	goto	u555
  2374     0453                     l1072:
  2375     0453  0874               	movf	___wmul@multiplier,w
  2376     0454  0475               	iorwf	___wmul@multiplier+1,w
  2377     0455  1D03               	btfss	3,2
  2378     0456  2C58               	goto	u561
  2379     0457  2C59               	goto	u560
  2380     0458                     u561:
  2381     0458  2C3B               	goto	l1066
  2382     0459                     u560:
  2383     0459                     l1074:
  2384     0459  0879               	movf	___wmul@product+1,w
  2385     045A  00F5               	movwf	?___wmul+1
  2386     045B  0878               	movf	___wmul@product,w
  2387     045C  00F4               	movwf	?___wmul
  2388     045D                     l238:
  2389     045D  0008               	return
  2390     045E                     __end_of___wmul:
  2391                           
  2392                           	psect	text17
  2393     0563                     __ptext17:	
  2394 ;; *************** function _display *****************
  2395 ;; Defined at:
  2396 ;;		line 21 in file "ssd.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;  data            1    wreg     PTR unsigned char 
  2399 ;;		 -> main@ssd(4), 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  data            1    8[COMMON] PTR unsigned char 
  2402 ;;		 -> main@ssd(4), 
  2403 ;;  wait            4    4[COMMON] unsigned long 
  2404 ;;  digit           1    9[COMMON] unsigned char 
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  1    wreg      void 
  2407 ;; Registers used:
  2408 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2414 ;;      Params:         0       0       0       0       0
  2415 ;;      Locals:         6       0       0       0       0
  2416 ;;      Temps:          4       0       0       0       0
  2417 ;;      Totals:        10       0       0       0       0
  2418 ;;Total ram usage:       10 bytes
  2419 ;; Hardware stack levels used: 1
  2420 ;; This function calls:
  2421 ;;		Nothing
  2422 ;; This function is called by:
  2423 ;;		_main
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427     0563                     _display:	
  2428                           ;psect for function _display
  2429                           
  2430                           
  2431                           ;incstack = 0
  2432                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  2433                           ;display@data stored from wreg
  2434     0563  00F8               	movwf	display@data
  2435     0564                     l1106:
  2436                           
  2437                           ;ssd.c: 21: void display(unsigned char data[]);ssd.c: 22: {;ssd.c: 23:     unsigned char
      +                           digit;;ssd.c: 25:     for (digit = 0; digit < 4; digit++)
  2438     0564  01F9               	clrf	display@digit
  2439     0565                     l1112:
  2440                           
  2441                           ;ssd.c: 26:     {;ssd.c: 27:         PORTD = data[digit];
  2442     0565  0879               	movf	display@digit,w
  2443     0566  0778               	addwf	display@data,w
  2444     0567  00F0               	movwf	??_display
  2445     0568  0870               	movf	??_display,w
  2446     0569  0084               	movwf	4
  2447     056A  1383               	bcf	3,7	;select IRP bank0
  2448     056B  0800               	movf	0,w
  2449     056C  1283               	bcf	3,5	;RP0=0, select bank0
  2450     056D  1303               	bcf	3,6	;RP1=0, select bank0
  2451     056E  0088               	movwf	8	;volatile
  2452     056F                     l1114:
  2453                           
  2454                           ;ssd.c: 28:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  2455     056F  3004               	movlw	4
  2456     0570  00F0               	movwf	??_display
  2457     0571  0A79               	incf	display@digit,w
  2458     0572  2D75               	goto	u614
  2459     0573                     u615:
  2460     0573  1003               	clrc
  2461     0574  0DF0               	rlf	??_display,f
  2462     0575                     u614:
  2463     0575  3EFF               	addlw	-1
  2464     0576  1D03               	skipz
  2465     0577  2D73               	goto	u615
  2466     0578  0805               	movf	5,w	;volatile
  2467     0579  3903               	andlw	3
  2468     057A  0470               	iorwf	??_display,w
  2469     057B  0085               	movwf	5	;volatile
  2470     057C                     l1116:
  2471                           
  2472                           ;ssd.c: 30:        for (unsigned long int wait = 400; wait--; );
  2473     057C  3000               	movlw	0
  2474     057D  00F7               	movwf	display@wait+3
  2475     057E  3000               	movlw	0
  2476     057F  00F6               	movwf	display@wait+2
  2477     0580  3001               	movlw	1
  2478     0581  00F5               	movwf	display@wait+1
  2479     0582  3090               	movlw	144
  2480     0583  00F4               	movwf	display@wait
  2481     0584                     l1118:
  2482     0584  3001               	movlw	1
  2483     0585  00F0               	movwf	??_display
  2484     0586  3000               	movlw	0
  2485     0587  00F1               	movwf	??_display+1
  2486     0588  3000               	movlw	0
  2487     0589  00F2               	movwf	??_display+2
  2488     058A  3000               	movlw	0
  2489     058B  00F3               	movwf	??_display+3
  2490     058C  0870               	movf	??_display,w
  2491     058D  02F4               	subwf	display@wait,f
  2492     058E  0871               	movf	??_display+1,w
  2493     058F  1C03               	skipc
  2494     0590  0F71               	incfsz	??_display+1,w
  2495     0591  2D93               	goto	u625
  2496     0592  2D94               	goto	u626
  2497     0593                     u625:
  2498     0593  02F5               	subwf	display@wait+1,f
  2499     0594                     u626:
  2500     0594  0872               	movf	??_display+2,w
  2501     0595  1C03               	skipc
  2502     0596  0F72               	incfsz	??_display+2,w
  2503     0597  2D99               	goto	u627
  2504     0598  2D9A               	goto	u628
  2505     0599                     u627:
  2506     0599  02F6               	subwf	display@wait+2,f
  2507     059A                     u628:
  2508     059A  0873               	movf	??_display+3,w
  2509     059B  1C03               	skipc
  2510     059C  0F73               	incfsz	??_display+3,w
  2511     059D  2D9F               	goto	u629
  2512     059E  2DA0               	goto	u620
  2513     059F                     u629:
  2514     059F  02F7               	subwf	display@wait+3,f
  2515     05A0                     u620:
  2516     05A0  0A74               	incf	display@wait,w
  2517     05A1  1D03               	skipz
  2518     05A2  2DAD               	goto	u631
  2519     05A3  0A75               	incf	display@wait+1,w
  2520     05A4  1D03               	skipz
  2521     05A5  2DAD               	goto	u631
  2522     05A6  0A76               	incf	display@wait+2,w
  2523     05A7  1D03               	skipz
  2524     05A8  2DAD               	goto	u631
  2525     05A9  0A77               	incf	display@wait+3,w
  2526     05AA  1D03               	btfss	3,2
  2527     05AB  2DAD               	goto	u631
  2528     05AC  2DAE               	goto	u630
  2529     05AD                     u631:
  2530     05AD  2D84               	goto	l1118
  2531     05AE                     u630:
  2532     05AE                     l1120:
  2533                           
  2534                           ;ssd.c: 31:     }
  2535     05AE  3001               	movlw	1
  2536     05AF  00F0               	movwf	??_display
  2537     05B0  0870               	movf	??_display,w
  2538     05B1  07F9               	addwf	display@digit,f
  2539     05B2                     l1122:
  2540     05B2  3004               	movlw	4
  2541     05B3  0279               	subwf	display@digit,w
  2542     05B4  1C03               	skipc
  2543     05B5  2DB7               	goto	u641
  2544     05B6  2DB8               	goto	u640
  2545     05B7                     u641:
  2546     05B7  2D65               	goto	l1112
  2547     05B8                     u640:
  2548     05B8                     l88:
  2549     05B8  0008               	return
  2550     05B9                     __end_of_display:
  2551                           
  2552                           	psect	text18
  2553     04E5                     __ptext18:	
  2554 ;; *************** function ___lwmod *****************
  2555 ;; Defined at:
  2556 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;  divisor         2    0[COMMON] unsigned int 
  2559 ;;  dividend        2    2[COMMON] unsigned int 
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;  counter         1    5[COMMON] unsigned char 
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  2    0[COMMON] unsigned int 
  2564 ;; Registers used:
  2565 ;;		wreg, status,2, status,0
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2571 ;;      Params:         4       0       0       0       0
  2572 ;;      Locals:         1       0       0       0       0
  2573 ;;      Temps:          1       0       0       0       0
  2574 ;;      Totals:         6       0       0       0       0
  2575 ;;Total ram usage:        6 bytes
  2576 ;; Hardware stack levels used: 1
  2577 ;; This function calls:
  2578 ;;		Nothing
  2579 ;; This function is called by:
  2580 ;;		_main
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584     04E5                     ___lwmod:	
  2585                           ;psect for function ___lwmod
  2586                           
  2587     04E5                     l1152:	
  2588                           ;incstack = 0
  2589                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2590                           
  2591     04E5  0870               	movf	___lwmod@divisor,w
  2592     04E6  0471               	iorwf	___lwmod@divisor+1,w
  2593     04E7  1903               	btfsc	3,2
  2594     04E8  2CEA               	goto	u721
  2595     04E9  2CEB               	goto	u720
  2596     04EA                     u721:
  2597     04EA  2D1A               	goto	l1170
  2598     04EB                     u720:
  2599     04EB                     l1154:
  2600     04EB  01F5               	clrf	___lwmod@counter
  2601     04EC  0AF5               	incf	___lwmod@counter,f
  2602     04ED  2CF9               	goto	l1160
  2603     04EE                     l1156:
  2604     04EE  3001               	movlw	1
  2605     04EF                     u735:
  2606     04EF  1003               	clrc
  2607     04F0  0DF0               	rlf	___lwmod@divisor,f
  2608     04F1  0DF1               	rlf	___lwmod@divisor+1,f
  2609     04F2  3EFF               	addlw	-1
  2610     04F3  1D03               	skipz
  2611     04F4  2CEF               	goto	u735
  2612     04F5                     l1158:
  2613     04F5  3001               	movlw	1
  2614     04F6  00F4               	movwf	??___lwmod
  2615     04F7  0874               	movf	??___lwmod,w
  2616     04F8  07F5               	addwf	___lwmod@counter,f
  2617     04F9                     l1160:
  2618     04F9  1FF1               	btfss	___lwmod@divisor+1,7
  2619     04FA  2CFC               	goto	u741
  2620     04FB  2CFD               	goto	u740
  2621     04FC                     u741:
  2622     04FC  2CEE               	goto	l1156
  2623     04FD                     u740:
  2624     04FD                     l1162:
  2625     04FD  0871               	movf	___lwmod@divisor+1,w
  2626     04FE  0273               	subwf	___lwmod@dividend+1,w
  2627     04FF  1D03               	skipz
  2628     0500  2D03               	goto	u755
  2629     0501  0870               	movf	___lwmod@divisor,w
  2630     0502  0272               	subwf	___lwmod@dividend,w
  2631     0503                     u755:
  2632     0503  1C03               	skipc
  2633     0504  2D06               	goto	u751
  2634     0505  2D07               	goto	u750
  2635     0506                     u751:
  2636     0506  2D0D               	goto	l1166
  2637     0507                     u750:
  2638     0507                     l1164:
  2639     0507  0870               	movf	___lwmod@divisor,w
  2640     0508  02F2               	subwf	___lwmod@dividend,f
  2641     0509  0871               	movf	___lwmod@divisor+1,w
  2642     050A  1C03               	skipc
  2643     050B  03F3               	decf	___lwmod@dividend+1,f
  2644     050C  02F3               	subwf	___lwmod@dividend+1,f
  2645     050D                     l1166:
  2646     050D  3001               	movlw	1
  2647     050E                     u765:
  2648     050E  1003               	clrc
  2649     050F  0CF1               	rrf	___lwmod@divisor+1,f
  2650     0510  0CF0               	rrf	___lwmod@divisor,f
  2651     0511  3EFF               	addlw	-1
  2652     0512  1D03               	skipz
  2653     0513  2D0E               	goto	u765
  2654     0514                     l1168:
  2655     0514  3001               	movlw	1
  2656     0515  02F5               	subwf	___lwmod@counter,f
  2657     0516  1D03               	btfss	3,2
  2658     0517  2D19               	goto	u771
  2659     0518  2D1A               	goto	u770
  2660     0519                     u771:
  2661     0519  2CFD               	goto	l1162
  2662     051A                     u770:
  2663     051A                     l1170:
  2664     051A  0873               	movf	___lwmod@dividend+1,w
  2665     051B  00F1               	movwf	?___lwmod+1
  2666     051C  0872               	movf	___lwmod@dividend,w
  2667     051D  00F0               	movwf	?___lwmod
  2668     051E                     l518:
  2669     051E  0008               	return
  2670     051F                     __end_of___lwmod:
  2671                           
  2672                           	psect	text19
  2673     051F                     __ptext19:	
  2674 ;; *************** function ___lwdiv *****************
  2675 ;; Defined at:
  2676 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;  divisor         2    6[COMMON] unsigned int 
  2679 ;;  dividend        2    8[COMMON] unsigned int 
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;  quotient        2   11[COMMON] unsigned int 
  2682 ;;  counter         1   13[COMMON] unsigned char 
  2683 ;; Return value:  Size  Location     Type
  2684 ;;                  2    6[COMMON] unsigned int 
  2685 ;; Registers used:
  2686 ;;		wreg, status,2, status,0
  2687 ;; Tracked objects:
  2688 ;;		On entry : 0/0
  2689 ;;		On exit  : 0/0
  2690 ;;		Unchanged: 0/0
  2691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2692 ;;      Params:         4       0       0       0       0
  2693 ;;      Locals:         3       0       0       0       0
  2694 ;;      Temps:          1       0       0       0       0
  2695 ;;      Totals:         8       0       0       0       0
  2696 ;;Total ram usage:        8 bytes
  2697 ;; Hardware stack levels used: 1
  2698 ;; This function calls:
  2699 ;;		Nothing
  2700 ;; This function is called by:
  2701 ;;		_main
  2702 ;; This function uses a non-reentrant model
  2703 ;;
  2704                           
  2705     051F                     ___lwdiv:	
  2706                           ;psect for function ___lwdiv
  2707                           
  2708     051F                     l1126:	
  2709                           ;incstack = 0
  2710                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2711                           
  2712     051F  01FB               	clrf	___lwdiv@quotient
  2713     0520  01FC               	clrf	___lwdiv@quotient+1
  2714     0521                     l1128:
  2715     0521  0876               	movf	___lwdiv@divisor,w
  2716     0522  0477               	iorwf	___lwdiv@divisor+1,w
  2717     0523  1903               	btfsc	3,2
  2718     0524  2D26               	goto	u651
